Configurations:

general:
  device: cpu
split level 0: [/input.28, 271] [/input.28, 271] [/input.28, 271] [/input.28, 271] [/input.28, 271] [/input.28, 271] [/345, 57] [/input.28, 271] [/input.28, 271] [/input.28, 271] 
Time: prepare 0.0273    bound 1.0627    transfer 0.0002    finalize 0.0081    func 1.0984    
Accumulated time: func 5.1321    prepare 0.0624    bound 5.0479    transfer 0.0030    finalize 0.0186    
Current worst splitting domains lb-rhs (depth):
-0.83849 (6), -0.83467 (6), -0.83230 (6), -0.82901 (6), -0.82228 (6), -0.81754 (6), -0.81695 (6), -0.81336 (6), -0.80861 (7), -0.80577 (7), -0.80503 (7), -0.80275 (7), -0.80196 (7), -0.80151 (7), -0.80047 (7), -0.79959 (7), -0.79953 (7), -0.79928 (7), -0.79882 (7), -0.79877 (7), 
length of domains: 114
Time: pickout 0.0011    decision 8.6553    set_bounds 0.0130    solve 1.0985    add 0.0044    
Accumulated time: pickout 0.0083    decision 18.2250    set_bounds 0.0400    solve 5.1325    add 0.0232    
Current (lb-rhs): -0.8384875059127808
226 domains visited
Cumulative time: 23.50412678718567

BaB round 8
batch: 50
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/345, 57] [/input.12, 228] [/input.12, 228] [/input.12, 228] [/input.12, 228] [/input.12, 228] [/input.28, 271] [/input.12, 228] [/345, 57] [/input.12, 228] 
Time: prepare 0.0271    bound 1.0672    transfer 0.0002    finalize 0.0084    func 1.1030    
Accumulated time: func 6.2351    prepare 0.0895    bound 6.1151    transfer 0.0032    finalize 0.0270    
Current worst splitting domains lb-rhs (depth):
-0.83849 (6), -0.83467 (6), -0.83230 (6), -0.82901 (6), -0.82228 (6), -0.81754 (6), -0.81695 (6), -0.81336 (6), -0.80861 (7), -0.80503 (7), -0.80275 (7), -0.80151 (7), -0.80047 (7), -0.79953 (7), -0.79928 (7), -0.79697 (7), -0.79244 (7), -0.79047 (7), -0.79033 (7), -0.78994 (7), 
length of domains: 164
Time: pickout 0.0014    decision 8.6324    set_bounds 0.0130    solve 1.1031    add 0.0037    
Accumulated time: pickout 0.0097    decision 26.8574    set_bounds 0.0530    solve 6.2356    add 0.0269    
Current (lb-rhs): -0.8384875059127808
326 domains visited
Cumulative time: 33.25834918022156

BaB round 9
batch: 50
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.12, 228] [/345, 57] [/247, 237] [/247, 237] [/247, 237] [/247, 237] [/input.12, 228] [/247, 237] [/input.12, 228] [/345, 57] 
Time: prepare 0.0282    bound 1.0734    transfer 0.0002    finalize 0.0080    func 1.1098    
Accumulated time: func 7.3449    prepare 0.1176    bound 7.1885    transfer 0.0034    finalize 0.0349    
Current worst splitting domains lb-rhs (depth):
-0.83849 (6), -0.83467 (6), -0.83230 (6), -0.82901 (6), -0.82228 (6), -0.81754 (6), -0.81695 (6), -0.81336 (6), -0.80861 (7), -0.80503 (7), -0.80275 (7), -0.80151 (7), -0.80047 (7), -0.79953 (7), -0.79928 (7), -0.79697 (7), -0.79244 (7), -0.79047 (7), -0.79033 (7), -0.78994 (7), 
length of domains: 214
Time: pickout 0.0010    decision 8.9824    set_bounds 0.0122    solve 1.1099    add 0.0053    
Accumulated time: pickout 0.0107    decision 35.8399    set_bounds 0.0652    solve 7.3454    add 0.0322    
Current (lb-rhs): -0.8384875059127808
426 domains visited
Cumulative time: 43.369871854782104

BaB round 10
batch: 50
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/247, 237] [/247, 237] [/input.28, 263] [/input.28, 263] [/345, 62] [/345, 89] [/247, 237] [/345, 57] [/247, 237] [/247, 237] 
Time: prepare 0.0290    bound 1.0592    transfer 0.0002    finalize 0.0084    func 1.0969    
Accumulated time: func 8.4418    prepare 0.1466    bound 8.2478    transfer 0.0036    finalize 0.0433    
Current worst splitting domains lb-rhs (depth):
-0.83849 (6), -0.83467 (6), -0.83230 (6), -0.82901 (6), -0.82228 (6), -0.81754 (6), -0.81695 (6), -0.81336 (6), -0.80861 (7), -0.80503 (7), -0.80275 (7), -0.80151 (7), -0.80047 (7), -0.79953 (7), -0.79928 (7), -0.79697 (7), -0.79244 (7), -0.79047 (7), -0.79033 (7), -0.78994 (7), 
length of domains: 264
Time: pickout 0.0011    decision 9.0816    set_bounds 0.0104    solve 1.0970    add 0.0058    
Accumulated time: pickout 0.0118    decision 44.9215    set_bounds 0.0756    solve 8.4424    add 0.0380    
Current (lb-rhs): -0.8384875059127808
526 domains visited
Cumulative time: 53.56622123718262

BaB round 11
batch: 50
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.28, 263] [/345, 62] [/345, 62] [/345, 62] [/input.28, 263] [/345, 62] [/input.28, 263] [/input.28, 263] [/345, 62] [/345, 62] 
Time: prepare 0.0323    bound 1.0923    transfer 0.0002    finalize 0.0105    func 1.1354    
Accumulated time: func 9.5771    prepare 0.1789    bound 9.3401    transfer 0.0038    finalize 0.0538    
Current worst splitting domains lb-rhs (depth):
-0.83849 (6), -0.83467 (6), -0.83230 (6), -0.82901 (6), -0.82228 (6), -0.81754 (6), -0.81695 (6), -0.81336 (6), -0.80861 (7), -0.80503 (7), -0.80275 (7), -0.80151 (7), -0.80047 (7), -0.79953 (7), -0.79928 (7), -0.79697 (7), -0.79244 (7), -0.79047 (7), -0.79033 (7), -0.78994 (7), 
length of domains: 314
Time: pickout 0.0011    decision 9.1116    set_bounds 0.0121    solve 1.1359    add 0.0052    
Accumulated time: pickout 0.0129    decision 54.0331    set_bounds 0.0877    solve 9.5783    add 0.0432    
Current (lb-rhs): -0.8384875059127808
626 domains visited
Cumulative time: 63.833672523498535

BaB round 12
batch: 50
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/345, 62] [/input.28, 263] [/345, 57] [/348/split/5, 6] [/345, 57] [/input.28, 263] [/345, 62] [/345, 62] [/input.28, 263] [/input.28, 263] 
Time: prepare 0.0317    bound 1.1306    transfer 0.0004    finalize 0.0096    func 1.1724    
Accumulated time: func 10.7495    prepare 0.2107    bound 10.4707    transfer 0.0042    finalize 0.0634    
Current worst splitting domains lb-rhs (depth):
-0.83849 (6), -0.83467 (6), -0.83230 (6), -0.82901 (6), -0.82228 (6), -0.81754 (6), -0.81695 (6), -0.81336 (6), -0.80861 (7), -0.80503 (7), -0.80275 (7), -0.80151 (7), -0.80047 (7), -0.79953 (7), -0.79928 (7), -0.79697 (7), -0.79244 (7), -0.79047 (7), -0.79033 (7), -0.78994 (7), 
length of domains: 364
Time: pickout 0.0011    decision 9.1634    set_bounds 0.0167    solve 1.1724    add 0.0042    
Accumulated time: pickout 0.0139    decision 63.1965    set_bounds 0.1044    solve 10.7507    add 0.0474    
Current (lb-rhs): -0.8384875059127808
726 domains visited
Time out!!!!!!!!
Result: unknown in 101.0643 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/pgd_2_3_16.onnx
Using vnnlib vnnlib/pgd_2_3_16_5090.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/vit/vnnlib/pgd_2_3_16_5090.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/vit/onnx/pgd_2_3_16.onnx wih quirks {}
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/51): BoundBuffers(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundBuffers(name=/54, inputs=[], perturbed=False)
  (/55): BoundBuffers(name=/55, inputs=[], perturbed=False)
  (/56): BoundBuffers(name=/56, inputs=[], perturbed=False)
  (/57): BoundBuffers(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundBuffers(name=/60, inputs=[], perturbed=False)
  (/61): BoundBuffers(name=/61, inputs=[], perturbed=False)
  (/63): BoundBuffers(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundBuffers(name=/70, inputs=[], perturbed=False)
  (/71): BoundBuffers(name=/71, inputs=[], perturbed=False)
  (/72): BoundBuffers(name=/72, inputs=[], perturbed=False)
  (/73): BoundBuffers(name=/73, inputs=[], perturbed=False)
  (/74): BoundBuffers(name=/74, inputs=[], perturbed=False)
  (/75): BoundBuffers(name=/75, inputs=[], perturbed=False)
  (/76): BoundBuffers(name=/76, inputs=[], perturbed=False)
  (/77): BoundBuffers(name=/77, inputs=[], perturbed=False)
  (/78): BoundBuffers(name=/78, inputs=[], perturbed=False)
  (/79): BoundBuffers(name=/79, inputs=[], perturbed=False)
  (/80): BoundBuffers(name=/80, inputs=[], perturbed=False)
  (/81): BoundBuffers(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundBuffers(name=/86, inputs=[], perturbed=False)
  (/87): BoundBuffers(name=/87, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundBuffers(name=/95, inputs=[], perturbed=False)
  (/96): BoundBuffers(name=/96, inputs=[], perturbed=False)
  (/98): BoundBuffers(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/105): BoundBuffers(name=/105, inputs=[], perturbed=False)
  (/106): BoundBuffers(name=/106, inputs=[], perturbed=False)
  (/107): BoundBuffers(name=/107, inputs=[], perturbed=False)
  (/108): BoundBuffers(name=/108, inputs=[], perturbed=False)
  (/109): BoundBuffers(name=/109, inputs=[], perturbed=False)
  (/110): BoundBuffers(name=/110, inputs=[], perturbed=False)
  (/111): BoundBuffers(name=/111, inputs=[], perturbed=False)
  (/112): BoundBuffers(name=/112, inputs=[], perturbed=False)
  (/113): BoundBuffers(name=/113, inputs=[], perturbed=False)
  (/114): BoundBuffers(name=/114, inputs=[], perturbed=False)
  (/115): BoundBuffers(name=/115, inputs=[], perturbed=False)
  (/116): BoundBuffers(name=/116, inputs=[], perturbed=False)
  (/117): BoundParams(name=/117, inputs=[], perturbed=False)
  (/118): BoundParams(name=/118, inputs=[], perturbed=False)
  (/119): BoundParams(name=/119, inputs=[], perturbed=False)
  (/120): BoundParams(name=/120, inputs=[], perturbed=False)
  (/121): BoundBuffers(name=/121, inputs=[], perturbed=False)
  (/122): BoundBuffers(name=/122, inputs=[], perturbed=False)
  (/124): BoundParams(name=/124, inputs=[], perturbed=False)
  (/125): BoundParams(name=/125, inputs=[], perturbed=False)
  (/126): BoundParams(name=/126, inputs=[], perturbed=False)
  (/127): BoundParams(name=/127, inputs=[], perturbed=False)
  (/128): BoundParams(name=/128, inputs=[], perturbed=False)
  (/129): BoundParams(name=/129, inputs=[], perturbed=False)
  (/130): BoundBuffers(name=/130, inputs=[], perturbed=False)
  (/131): BoundBuffers(name=/131, inputs=[], perturbed=False)
  (/133): BoundParams(name=/133, inputs=[], perturbed=False)
  (/134): BoundParams(name=/134, inputs=[], perturbed=False)
  (/135): BoundConstant(name=/135, inputs=[], perturbed=False)
  (/136): BoundCast(name=/136, inputs=[/51], perturbed=False)
  (/137): BoundConstant(name=/137, value=tensor([1]))
  (/138): BoundReshape(name=/138, inputs=[/136, /137], perturbed=False)
  (/139): BoundGather(name=/139, inputs=[/135, /138], perturbed=False)
  (/140): BoundSqueeze(name=/140, inputs=[/139], perturbed=False)
  (/141): BoundConv(name=/141, inputs=[/input.1, /52, /53], perturbed=True)
  (/142): BoundConstant(name=/142, inputs=[], perturbed=False)
  (/shape): BoundConcat(name=/shape, inputs=[/142, /54], perturbed=False)
  (/144): BoundSplit(name=/144, inputs=[/shape], perturbed=False)
  (/145): BoundSplit(name=/145, inputs=[/shape], perturbed=False)
  (/146): BoundSplit(name=/146, inputs=[/shape], perturbed=False)
  (/147): BoundSqueeze(name=/147, inputs=[/144], perturbed=False)
  (/148): BoundSqueeze(name=/148, inputs=[/145], perturbed=False)
  (/149): BoundSqueeze(name=/149, inputs=[/146], perturbed=False)
  (/150): BoundUnsqueeze(name=/150, inputs=[/147], perturbed=False)
  (/151): BoundUnsqueeze(name=/151, inputs=[/148], perturbed=False)
  (/152): BoundUnsqueeze(name=/152, inputs=[/149], perturbed=False)
  (/153): BoundConcat(name=/153, inputs=[/150, /151, /152], perturbed=False)
  (/154): BoundReshape(name=/154, inputs=[/141, /153], perturbed=True)
  (/155): BoundTranspose(name=/155, inputs=[/154], perturbed=True)
  (/156): BoundUnsqueeze(name=/156, inputs=[/140], perturbed=False)
  (/shape.3): BoundConcat(name=/shape.3, inputs=[/156, /55, /56], perturbed=False)
  (/158): BoundSplit(name=/158, inputs=[/shape.3], perturbed=False)
  (/159): BoundSplit(name=/159, inputs=[/shape.3], perturbed=False)
  (/160): BoundSplit(name=/160, inputs=[/shape.3], perturbed=False)
  (/161): BoundSqueeze(name=/161, inputs=[/158], perturbed=False)
  (/162): BoundSqueeze(name=/162, inputs=[/159], perturbed=False)
  (/163): BoundSqueeze(name=/163, inputs=[/160], perturbed=False)
  (/164): BoundUnsqueeze(name=/164, inputs=[/161], perturbed=False)
  (/165): BoundUnsqueeze(name=/165, inputs=[/162], perturbed=False)
  (/166): BoundUnsqueeze(name=/166, inputs=[/163], perturbed=False)
  (/167): BoundConcat(name=/167, inputs=[/164, /165, /166], perturbed=False)
  (/168): BoundConstant(name=/168, value=tensor([-1]))
  (/169): BoundReshape(name=/169, inputs=[/167, /168], perturbed=False)
  (/170): BoundShape(name=/170, inputs=[/169], perturbed=False)
  (/171): BoundConstantOfShape(name=/171, inputs=[/170], perturbed=False)
  (/172): BoundConstant(name=/172, value=-1)
  (/173): BoundMul(name=/173, inputs=[/171, /172], perturbed=False)
  (/174): BoundEqual(name=/174, inputs=[/169, /173], perturbed=False)
  (/175): BoundWhere(name=/175, inputs=[/174, /171, /169], perturbed=False)
  (/176): BoundExpand(name=/176, inputs=[/57, /175], perturbed=False)
  (/177): BoundCast(name=/177, inputs=[/176], perturbed=False)
  (/178): BoundAdd(name=/178, inputs=[/177, /1], perturbed=False)
  (/179): BoundConcat(name=/179, inputs=[/178, /155], perturbed=True)
  (/180): BoundAdd(name=/180, inputs=[/179, /2], perturbed=True)
  (/input): BoundTranspose(name=/input, inputs=[/180], perturbed=True)
  (/182): BoundBatchNormalization(name=/182, inputs=[/input, /58, /59, /60, /61], perturbed=True)
  (/183): BoundTranspose(name=/183, inputs=[/182], perturbed=True)
  (/184): BoundConstant(name=/184, inputs=[], perturbed=False)
  (/185): BoundCast(name=/185, inputs=[/63], perturbed=False)
  (/186): BoundConstant(name=/186, value=tensor([1]))
  (/187): BoundReshape(name=/187, inputs=[/185, /186], perturbed=False)
  (/188): BoundGather(name=/188, inputs=[/184, /187], perturbed=False)
  (/189): BoundSqueeze(name=/189, inputs=[/188], perturbed=False)
  (/190): BoundTranspose(name=/190, inputs=[/64], perturbed=False)
  (/191): BoundMatMul(name=/191, inputs=[/183, /190], perturbed=True)
  (/192): BoundAdd(name=/192, inputs=[/65, /191], perturbed=True)
  (/193): BoundTranspose(name=/193, inputs=[/66], perturbed=False)
  (/194): BoundMatMul(name=/194, inputs=[/183, /193], perturbed=True)
  (/195): BoundAdd(name=/195, inputs=[/67, /194], perturbed=True)
  (/196): BoundTranspose(name=/196, inputs=[/68], perturbed=False)
  (/197): BoundMatMul(name=/197, inputs=[/183, /196], perturbed=True)
  (/198): BoundAdd(name=/198, inputs=[/69, /197], perturbed=True)
  (/199): BoundUnsqueeze(name=/199, inputs=[/189], perturbed=False)
  (/shape.7): BoundConcat(name=/shape.7, inputs=[/199, /70, /71, /72], perturbed=False)
  (/shape.11): BoundConcat(name=/shape.11, inputs=[/199, /73, /74, /75], perturbed=False)
  (/shape.15): BoundConcat(name=/shape.15, inputs=[/199, /76, /77, /78], perturbed=False)
  (/203): BoundSplit(name=/203, inputs=[/shape.7], perturbed=False)
  (/204): BoundSplit(name=/204, inputs=[/shape.7], perturbed=False)
  (/205): BoundSplit(name=/205, inputs=[/shape.7], perturbed=False)
  (/206): BoundSplit(name=/206, inputs=[/shape.7], perturbed=False)
  (/207): BoundSqueeze(name=/207, inputs=[/203], perturbed=False)
  (/208): BoundSqueeze(name=/208, inputs=[/204], perturbed=False)
  (/209): BoundSqueeze(name=/209, inputs=[/205], perturbed=False)
  (/210): BoundSqueeze(name=/210, inputs=[/206], perturbed=False)
  (/211): BoundUnsqueeze(name=/211, inputs=[/207], perturbed=False)
  (/212): BoundUnsqueeze(name=/212, inputs=[/208], perturbed=False)
  (/213): BoundUnsqueeze(name=/213, inputs=[/209], perturbed=False)
  (/214): BoundUnsqueeze(name=/214, inputs=[/210], perturbed=False)
  (/215): BoundConcat(name=/215, inputs=[/211, /212, /213, /214], perturbed=False)
  (/216): BoundReshape(name=/216, inputs=[/192, /215], perturbed=True)
  (/217): BoundTranspose(name=/217, inputs=[/216], perturbed=True)
  (/218): BoundSplit(name=/218, inputs=[/shape.11], perturbed=False)
  (/219): BoundSplit(name=/219, inputs=[/shape.11], perturbed=False)
  (/220): BoundSplit(name=/220, inputs=[/shape.11], perturbed=False)
